cow trunk,Meat,Meat,Beef,0.302513258012451,0.230574129582661,0.533087387595112,1,0.012912151256629,0,0,0.0350472676965644,0.0184459303666129,0.911228960110676,0.0189070786257782,0.0396587502882177,0.00138344477749596,0.0336638229190685,0,0.00138344477749596,0,0,0,0,0,0,0,0
crabs,Seafood,Meat,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0723981900452489,0,0,0,0,0,0,0,0,0
crucian carp,Fish,Meat,,0.277850877192982,0,0.219298245614035,0,0,0,0,0,0,1,0.0789473684210526,0,0,0.0570175438596491,0,0,0,0,0,0,0,0,0,0
curlew,Meat,Meat,"Bird, wild",0.923076923076923,0,0,0,0,0,0,0,0,0.846153846153846,1,0,0.0769230769230769,0,0,0,0,0,0,0,0,0,0,0
currants,Fruit,Fruits and Vegetables,preserved,0.224057821373258,0.126871450696954,0.299432111512648,0.342410944759938,0.0154878678368611,0.125193598347961,0,0.0216830149716056,0,1,0.214765100671141,0,0.00309757356737222,0.00619514713474445,0.0123902942694889,0.0309757356737223,0.0188435725348477,0.00516262261228704,0,0,0,0,0.0103252452245741,0
dates,Fruit,Fruits and Vegetables,,0,0,0,0,0,0.964285714285714,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Deer,Meat,Meat,"venison, wild",0.715909090909091,0.392045454545455,0.857954545454545,0,0,0,0,0,0,1,0.272727272727273,0,0,0,0,0,0,0,0,0,0,0,0.0909090909090909,0
deer tongue,Meat,Meat,other,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
doves,Meat,Meat,"Bird, wild",0.314285714285714,0.683116883116883,0,1,0,0,0,0.00519480519480519,0,0,0.631168831168831,0.025974025974026,0.12987012987013,0.207792207792208,0.0311688311688312,0,0,0,0,0,0,0,0,0
dried beef,Meat,Meat,Beef,0.786936236391913,0.749611197511664,0.950233281493002,1,0,0,0,0,0,0.220839813374806,0.236391912908243,0,0.0139968895800933,0.015552099533437,0.0995334370139969,0.124416796267496,0.105754276827372,0,0,0,0,0,0.0124416796267496,0
dried carp,Fish,Meat,,1,0.184426229508197,0,0.409836065573771,0,0,0,0,0,0.10792349726776,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dried common roach,Fish,Meat,,0,0.09375,0.65625,0.214583333333333,0,0,0,0,0,1,0.5625,0,0,0,0,0,0.15625,0,0,0,0,0,0,0
dried eel,Fish,Meat,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dried geese,Meat,Meat,"Bird, fowl",1,0.363636363636364,0.430976430976431,0.202020202020202,0,0,0,0,0,0.393939393939394,0.148148148148148,0,0.0505050505050505,0.0336700336700337,0,0,0,0,0,0,0,0,0,0
dried lamb,Meat,Meat,other,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dried lamprey,Fish,Meat,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dried marae0 whitfish,Fish,Meat,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dried mutton,Meat,Meat,other,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dried pike-perch,Fish,Meat,,0.0688111888111888,0.0220979020979021,0.0402797202797203,0,0,0,0,0,0,1,0,0,0.00699300699300699,0,0,0,0,0,0,0,0,0,0,0
dried plums,Fruit,Fruits and Vegetables,,0,0,0,0,0,0.666666666666667,0.16,0,0,0,1,0,0.04,0.0133333333333333,0.0266666666666667,0,0,0,0,0,0,0,0,0
Dried roe,Fish,Meat,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
dried salmon,Fish,Meat,,0.953125,0.578125,0.125,0,0,0,0,0,0,0.75,1,0,0.97265625,0,0,0,0,0,0,0,0,0,0,0
dried sheep,Meat,Meat,other,0.0539629005059022,1,0,0.237774030354132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dried white bream,Fish,Meat,,0,0,0,1,0,0,0,0.0212962962962963,0,0,0,0,0.371296296296296,0,0,0.666666666666667,0.833333333333333,0,0,0.416666666666667,0,0,0,0
ducks,Meat,Meat,bird,0.16071041802036,0.065843621399177,0.212692224388131,0.1061295213342,0,0,0,0,0,1,0.164392462638077,0,0.00888022525449426,0.0168940870695257,0.000866363439462855,0,0,0,0,0,0,0,0.00216590859865714,0
eggs,Eggs,Meat,,0.804555710755345,0.573539118021765,0.900458947950084,0.886429569141506,0.0160017805338532,0,0,0.014382415693257,0.0184730387266113,1,0.236434941441925,0,0.0115120723265131,0.0395861793734363,0.01732183149396,0.0329475509984804,0.00306988595373682,0,0.00253265591183288,0,0,0,0.0111436860120647,0
European white fish,Fish,Meat,,0.5,0,0.930555555555556,1,0,0,0,0,0,0.333333333333333,0,0,0.583333333333333,0,0,0,0,0,0,0,0,0,0,0
fattened pig,Meat,Meat,Pork,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fieldfare,Meat,Meat,"Bird, wild",0.229245283018868,0.000943396226415094,0.0619496855345912,1,0,0,0,0,0,0.44748427672956,0.239622641509434,0,0.000628930817610063,0,0,0,0,0,0,0,0,0,0.00628930817610063,0
figs,Fruit,Fruits and Vegetables,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
finch,Meat,Meat,"Bird, wild",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fine salt,Salt,Flavoring/Other,,0.663359319631467,0.374202693125443,0.646350106307583,0.679482636428065,0,0,0,0.00850460666194188,0,1,0.13855421686747,0,0.00425230333097094,0.0148830616583983,0.00850460666194188,0.0127569099929128,0.0127569099929128,0,0,0,0,0,0.076541459957477,0
fish guts,Fish,Flavoring/Other,,0,0,0.3,0,0,0.4,0,0,0,0.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
flounder,Fish,Meat,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
geese,Meat,Meat,"bird, fowl",0.405076495132128,0.201668984700974,0.306675938803894,1,0,0,0,0.00799721835883171,0.0146036161335188,0.601529902642559,0.22739916550765,0.0288595271210014,0.00417246175243394,0.0142559109874826,0.00208623087621697,0,0.00243393602225313,0,0,0,0,0,0.0445062586926286,0
ginger,Spice,Flavoring/Other,,0.606353202517586,0.342835986671603,0.656793780081451,0.992817475009256,0.0125879303961496,0.236208811551277,0.0992225101814143,0.0170307293594965,0,1,0.332469455757127,0,0.00296186597556461,0.0129581636430952,0.0103665309144761,0.0177711958533876,0.0133283968900407,0.0177711958533876,0,0,0,0,0.0162902628656053,0
Gouda Cheese,Dairy,Dairy,,0.104,0.016,0.416,0.792,0,0,0,0,0,1,0.344,0,0.112,0.016,0,0,0,0,0,0,0,0,0.008,0
gray partridge,Meat,Meat,"bird, fowl, wild",0.014289640010992,0.015938444627645,0.033800494641385,0.141797197032152,0,0,0,0,0,1,0.0170376477054136,0,0,0.00274800769442154,0,0,0,0,0,0,0,0,0.0362737015663644,0
gudgeon,Fish,Meat,,0.0374293279896944,0.085593644886567,0.0496672153438775,0.148572246475345,0,0,0,0,0,1,0.00765762542045373,0,0.00458026193372934,0,0,0,0,0.0161024833607672,0,0,0,0,0,0
haddock,Fish,Meat,,1,0,0,0.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
half dried white bream,Fish,Meat,,0.301115241635688,1,0.894052044609665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
half-smoked salmon,Fish,Meat,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ham,Meat,Meat,pork,0,0,0,0,0,0,0,0,0,1,0.56551724137931,0,0.0206896551724138,0.0620689655172414,0,0,0,0,0,0,0,0,0,0
hazel grouse,Meat,Meat,"bird, fowl, wild",0.350825471698113,0.10436320754717,0.285966981132075,0.623231132075472,0,0,0,0,0,1,0.287146226415094,0.00235849056603774,0,0.00530660377358491,0.00117924528301887,0,0,0,0,0,0,0,0.0123820754716981,0
hen,Meat,Meat,"bird, fowl",0.379132791327913,0.220392953929539,0.447357723577236,0.380691056910569,0,0,0,0.00602981029810298,0.00826558265582656,1,0.285230352303523,0.015650406504065,0.00420054200542005,0.0231707317073171,0.00447154471544715,0,0.0018970189701897,0,0,0,0,0,0.0232384823848238,0
honey,Honey,Flavoring/Other,,0,0.5,0.5,0.125,1,0.75,0,0,0,0,0,0,0,0,0.0833333333333333,0.208333333333333,0.0833333333333333,0,0,0,0,0,0,0
jellied eel,Fish,Meat,,0.0769230769230769,0.769230769230769,0.153846153846154,1,0,0,0,0.153846153846154,0,0.307692307692308,0.724358974358974,0,0.423076923076923,0,0,0,0,0,0,0,0,0,0,0
lamb,Meat,Meat,Other,0.307615729218517,0.0929152148664344,0.322382611581218,0.243238758918201,0,0,0,0.00530944084951054,0.000663680106188817,1,0.0565787290525967,0.00232288037166086,0.00265472042475527,0.0165920026547204,0.00431392069022731,0.00199104031856645,0.0079641612742658,0,0,0,0,0,0.0039820806371329,0
lamprey,Fish,Meat,,1,0,0.344262295081967,0.516393442622951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lard,Cooking oil,Flavoring/Other,,0,0.322033898305085,1,0.0677966101694915,0,0,0,0,0,0.372881355932203,0.372881355932203,0,0,0.135593220338983,0,0,0.305084745762712,0,0,0,0,0,0.0677966101694915,0
lark,Meat,Meat,"Bird, wild",0.829668628058222,0.381542273149582,1,0.0185816042118303,0,0,0,0,0,0,0,0,0.00743264168473212,0.0588417466707959,0,0,0,0,0,0,0,0,0,0
lemons,Fruit,Fruits and Vegetables,Citrus,0.350674128720427,0.216484355125922,0.523022131773086,0.607733401170186,0.00305265835665225,1,0.0890358687356907,0.0110658865428644,0,0,0.215848384634953,0,0.00508776392775375,0.00763164589163063,0,0.0222589671839227,0.0178071737471381,0,0,0,0,0,0.00635970490969219,0
mace,Spice,Flavoring/Other,,0.344736842105263,0.301315789473684,0.554473684210526,0.543421052631579,0.00328947368421053,1,0.118421052631579,0.0118421052631579,0,0.945263157894737,0.493421052631579,0,0.0538157894736842,0.0172697368421053,0.0131578947368421,0.0213815789473684,0.0148026315789474,0.0263157894736842,0,0,0,0,0.0164473684210526,0
millet gruel,Grain,Grain,,0.390350877192982,0.131578947368421,0.447368421052632,1,0,0,0,0,0,0.190789473684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moose,Meat,Meat,"venison, wild",0.290322580645161,0,0.19815668202765,1,0,0,0,0.0184331797235023,0,0.0921658986175115,0.184331797235023,0,0,0,0,0,0,0,0,0,0,0,0.0829493087557604,0
Moose and pickeled game (probably also moose),Meat,Meat,"venison, wild",1,0,0.0346380325597506,0,0,0,0,0,0,0.969864911673017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mustard,Seasoning,Flavoring/Other,,1,0.175438596491228,0,0.842105263157895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mutton,Meat,Meat,Other,0.274121583937535,0.0721769845696226,0.320040899795501,0.346253950548429,0,0,0,0.00604201524446923,0.00725041829336308,1,0.249674660717605,0.0118981223275702,0.00148726529094627,0.00576315300241681,0.00185908161368284,0,0,0,0,0,0,0,0.105224019334449,0
nutmeg,Spice,Flavoring/Other,,0.213736936936937,0.209009009009009,0.31754954954955,0.33009009009009,0,0.904504504504504,0.144144144144144,0.00720720720720721,0,1,0.520720720720721,0,0.00864864864864865,0.00720720720720721,0.00994594594594595,0.0158558558558559,0.0108108108108108,0.0288288288288288,0,0,0,0,0.018018018018018,0
oat groats,Grain,Grain,,0.200217864923747,0.201742919389978,0.407843137254902,0.555555555555556,0,0,0,0.0226579520697168,0,1,0.14640522875817,0,0.0122004357298475,0,0,0,0,0,0,0,0,0,0.0313725490196078,0
olives,Olives,Flavoring/Other,,0.956692913385827,0.188976377952756,0.244094488188976,1,0,0.755905511811024,0.031496062992126,0.0118110236220472,0,0,0.267716535433071,0,0.0236220472440945,0,0,0,0,0,0,0,0,0,0.0078740157480315,0
oxen,Meat,Meat,Beef,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.192307692307692,0.0384615384615385,0,0,0.961538461538462,0.480769230769231,0.153846153846154,0.423076923076923,1,0.0769230769230769,0.346153846153846,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.0384615384615385,0.538461538461538,0
oysters,Fish,Meat,,0.375,0.28125,0.0208333333333333,0,0,0.0520833333333333,0,0,0,1,0.0416666666666667,0,0.0833333333333333,0.187391493055556,0,0,0,0,0,0,0,0,0,0
pearl barley,Grain,Grain,,0.366150442477876,0.238938053097345,0.436393805309735,0.225940265486726,0,0,0,0,0,1,0.0265486725663717,0,0.0951327433628319,0,0.00442477876106195,0,0,0,0,0,0,0,0,0
pearl barley groats,Grain,Grain,,0,0,0,0,0,0.222222222222222,0,0,0,1,0.222222222222222,0,0,0.0888888888888889,0.0444444444444444,0,0,0,0,0,0,0,0.0888888888888889,0
peas,Grain,Grain,,0.319324367595261,0.228466218379763,0.351424911943644,0.542747358309318,0,0,0,0.155619596541787,0,1,0.117835414665386,0,0.224383605507525,0,0,0,0,0,0,0,0,0,0.0307396733909702,0
pepper,Spice,Flavoring/Other,,0.620135375846099,0.382614891343071,0.706270039187745,0.981261132882081,0.0121125757035981,0.271464196651229,0.101175632347702,0.0163876024225151,0,1,0.343427146419665,0,0.00463127894549341,0.012825080156751,0.00997506234413965,0.017100106875668,0.012825080156751,0.017100106875668,0,0,0,0,0.0156750979693623,0
perch,Fish,Meat,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pickled carp,Fish,Meat,preserved,1,0,0.0954773869346734,0,0,0,0,0,0,0,0.160804020100503,0,0,0,0,0,0,0,0,0,0,0,0,0
Pickled deer,Meat,Meat,"venison, wild",1,0.36231884057971,0.463768115942029,0.63768115942029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pickled eel,Fish,Meat,,1,0.0845161290322581,0.0645161290322581,0.141935483870968,0,0,0,0.00129032258064516,0,0.00731182795698925,0.0670967741935484,0,0,0,0,0,0,0,0.00516129032258065,0.00516129032258065,0,0,0,0
pickled gudgeon,Fish,Meat,,0.0689655172413793,1,0.344827586206897,0.448275862068966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pickled herring,Fish,Meat,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pickled herring,Fish,Meat,preserved,0.223241590214067,0.397553516819572,0.825688073394495,1,0,0,0,0,0,0.446483180428135,0.0397553516819572,0,0,0.0122324159021407,0,0,0,0,0,0,0,0,0,0
pickled lamprey,Fish,Meat,,0.64,0.88,1,0.2,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pickled pike,Fish,Meat,preserved,1,0.0649350649350649,0.0541125541125541,0,0,0,0,0,0,0.623376623376623,0.051948051948052,0,0,0,0,0,0,0,0,0,0,0,0,0
pickled pike-perch,Fish,Meat,preserved,1,0,0.233881578947368,0.157894736842105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pickled pork,Meat,Meat,pork,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pickled salmon,Fish,Meat,preserved,0.1,0.5625,0,0.25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pickled sturgeon,Fish,Meat,,0,0,0,0,0,0,0,0.05,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
pickled wild cow,Meat,Meat,"beef, wild",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pig,Meat,Meat,Pork,0.79933110367893,0.347826086956522,0.709030100334448,0.806020066889632,0.0133779264214047,0,0,0,0.0267558528428094,1,0.31438127090301,0.0267558528428094,0.00668896321070234,0.0133779264214047,0.040133779264214,0.0133779264214047,0.0133779264214047,0.0133779264214047,0.0133779264214047,0.0133779264214047,0.0133779264214047,0.0133779264214047,0.20066889632107,0
pig's head,Meat,Meat,Pork,1,0.748031496062992,0.763779527559055,0.603674540682415,0,0,0,0,0,0.467191601049869,0.010498687664042,0,0,0.047244094488189,0,0.020997375328084,0,0,0.010498687664042,0.010498687664042,0,0,0,0
pike,Fish,Meat,,0.50386546584841,0.321590818522356,0.843070056587232,0.610903004702319,0,0,0,0.00510082091336574,0.00470231927950905,1,0.256714752530485,0,0.0227145931298318,0.00191280784251215,0.00127520522834144,0,0,0,0,0,0,0,0.0137084562046704,0
pike-perch,Fish,Meat,,0.444444444444444,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pinenuts,Seeds,Flavoring/Other,,0,0,0,0,0,1,0,0,0,0,0.857142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0
pistachios,Nuts,Flavoring/Other,,0,0,0,0,0,0.1875,0,0,0,1,0.171875,0,0,0,0,0,0,0,0,0,0,0,0,0
Plums,Fruit,Fruits and Vegetables,,0.110801393728223,0.0601045296167247,0.197560975609756,0.360627177700348,0,0.068815331010453,0,0.00174216027874564,0,1,0.095993031358885,0,0.0109756097560976,0.00278745644599303,0,0,0,0,0,0,0,0,0.00958188153310104,0
Pomagra0tes,Fruit,Fruits and Vegetables,,0.450354609929078,0.0768321513002364,0.132387706855792,0.0768321513002364,0,0,0,0,0,1,0,0,0.0354609929078014,0.0886524822695035,0.0212765957446809,0,0,0,0,0,0,0,0,0
poppy seeds,Seeds,Flavoring/Other,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.521739130434783,1,0.456521739130435,0,0,0,0,0,0,0
preserved barberries,Fruit,Fruits and Vegetables,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
preserved sturgeon,Fish,Meat,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
quail,Meat,Meat,"Bird, wild",0.00462249614791988,1,0.00154083204930663,0,0,0,0,0,0,0.0400616332819723,0.0200308166409861,0,0,0,0,0,0,0,0,0,0,0,0,0
Quark,Dairy,Dairy,,1,0.917647058823529,0.635294117647059,0.585294117647059,0.494117647058824,0,0,0.423529411764706,0,0,0.494117647058824,0,0,0.776470588235294,0,0.494117647058824,0,0,0,0,0,0,0,0
rabbit,Meat,Meat,wild,0.125722543352601,0.125722543352601,0.359826589595376,0.660404624277457,0,0,0,0,0,1,0.157514450867052,0,0.0144508670520231,0.0274566473988439,0.0130057803468208,0,0,0,0,0,0,0,0.0852601156069364,0
raisins,Fruit,Fruits and Vegetables,preserved,0.4953434225844,0.25,0.578288707799767,0.769732246798603,0.0279394644935972,0.307334109429569,0,0.0570430733410943,0,1,0.430151338766007,0,0.0069848661233993,0.030267753201397,0.0488940628637951,0.10477299185099,0.0710128055878929,0.0116414435389988,0,0,0,0,0.0279394644935972,0
