honey,Honey,Flavoring/Other,,NA,NA,NA,NA,24,24,6,NA,48,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,10,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
jellied eel,Fish,Meat,,NA,24,NA,NA,240,48,312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,96,226,NA,NA,NA,132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lamb,Meat,Meat,Other,NA,463.5,NA,NA,140,485.75,366.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,1,"1,506.75",85.25,3.5,NA,NA,4,NA,25,6.5,3,12,NA,NA,NA,NA,NA,6,NA,1,3,NA,NA,NA,NA,NA,NA
lamprey,Fish,Meat,,NA,1220,NA,NA,NA,420,630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lard,Cooking oil,Flavoring/Other,,NA,NA,NA,NA,9.5,29.5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,NA,NA,NA,NA,NA,4,NA,NA,9,NA,NA,NA,NA,NA,2,NA,1,NA,NA,NA,NA,NA,NA,NA
lark,Meat,Meat,"Bird, wild",NA,2679,NA,NA,1232,3229,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
lemons,Fruit,Fruits and Vegetables,Citrus,NA,2757,NA,NA,1702,4112,4778,NA,24,NA,NA,NA,NA,NA,NA,NA,7862,700,NA,87,NA,NA,NA,NA,1697,NA,NA,NA,40,NA,60,NA,175,140,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA,NA,NA,NA
mace,Spice,Flavoring/Other,,NA,26.2,NA,NA,22.9,42.14,41.3,NA,0.25,NA,NA,NA,NA,NA,NA,NA,76,9,NA,0.9,NA,NA,NA,71.84,37.5,NA,NA,NA,4.09,NA,1.3125,1,1.625,1.125,2,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
millet gruel,Grain,Grain,,NA,178,NA,NA,60,204,456,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,87,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Moose,Meat,Meat,"venison, wild",NA,15.75,NA,NA,NA,10.75,54.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,5,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
Moose and pickeled game (probably also moose),Meat,Meat,"venison, wild",NA,28.87,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mustard,Seasoning,Flavoring/Other,,NA,57,NA,NA,10,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
mutton,Meat,Meat,Other,NA,737.25,NA,NA,194.12,860.75,931.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.25,NA,NA,19.5,"2,689.5",671.5,32,NA,NA,4,NA,15.5,5,NA,NA,NA,NA,NA,NA,NA,283,NA,314,NA,NA,NA,NA,NA,NA,NA
nutmeg,Spice,Flavoring/Other,,NA,14.828,NA,NA,14.5,22.03,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.75,10,NA,0.5,NA,NA,NA,69.375,36.125,NA,NA,NA,0.6,NA,0.5,0.69,1.1,0.75,2,NA,NA,NA,NA,1.25,NA,NA,NA,NA,NA,NA,NA,NA,NA
oat groats,Grain,Grain,,NA,459.5,NA,NA,463,936,1275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52,NA,NA,NA,2295,336,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,72,NA,336,NA,NA,NA,NA,NA,NA,NA
olives,Olives,Flavoring/Other,,NA,121.5,NA,NA,24,31,127,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,4,NA,1.5,NA,NA,NA,NA,34,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
oxen,Meat,Meat,Beef,NA,1,NA,NA,1,1,5,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,12.5,4,11,26,NA,NA,2,NA,9,1,1,1,1,1,1,1,1,14,NA,NA,1,1,1,1,1,2,1
oysters,Fish,Meat,,NA,3456,NA,NA,2592,192,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480,NA,NA,0,NA,NA,NA,9216,384,NA,NA,NA,768,NA,1727,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pearl barley,Grain,Grain,,NA,662,NA,NA,432,789,408.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1808,48,NA,NA,NA,172,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA
pearl barley groats,Grain,Grain,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,45,10,NA,NA,NA,0,NA,4,2,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
peas,Grain,Grain,,NA,"1,994.5",NA,NA,1427,2195,3390,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,972,NA,NA,NA,6246,736,NA,NA,NA,"1,401.5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,192,NA,432,NA,NA,NA,NA,NA,NA,NA
pepper,Spice,Flavoring/Other,,NA,217.59,NA,NA,134.25,247.8125,344.3,NA,4.25,NA,NA,NA,NA,NA,NA,NA,95.25,35.5,NA,5.75,NA,NA,NA,350.875,120.5,NA,NA,NA,1.625,NA,4.5,3.5,6,4.5,6,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
perch,Fish,Meat,,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled carp,Fish,Meat,preserved,NA,2388,NA,NA,NA,228,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,384,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pickled deer,Meat,Meat,"venison, wild",NA,17.25,NA,NA,6.25,8,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled eel,Fish,Meat,,NA,18600,NA,NA,1572,1200,2640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,136,1248,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled gudgeon,Fish,Meat,,NA,24,NA,NA,348,120,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled herring,Fish,Meat,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled herring,Fish,Meat,preserved,NA,876,NA,NA,1560,3240,3924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1752,156,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled lamprey,Fish,Meat,,NA,192,NA,NA,264,300,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled pike,Fish,Meat,preserved,NA,1848,NA,NA,120,100,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1152,96,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled pike-perch,Fish,Meat,preserved,NA,12160,NA,NA,NA,2844,1920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled pork,Meat,Meat,pork,NA,NA,NA,NA,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled salmon,Fish,Meat,preserved,NA,192,NA,NA,1080,NA,480,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1920,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled sturgeon,Fish,Meat,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,NA,NA,NA,NA,1200,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pickled wild cow,Meat,Meat,"beef, wild",NA,NA,NA,NA,NA,0.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pig,Meat,Meat,Pork,NA,59.75,NA,NA,26,53,60.25,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,74.75,23.5,2,NA,NA,0.5,NA,1,3,1,1,1,1,1,1,1,15,NA,26,1,1,1,1,NA,2,NA
pig's head,Meat,Meat,Pork,NA,190.5,NA,NA,142.5,145.5,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,89,2,NA,NA,NA,NA,NA,9,NA,4,NA,NA,2,2,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA
pike,Fish,Meat,,NA,6322,NA,NA,4035,10578,7665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,59,12547,3221,NA,NA,NA,285,NA,24,16,NA,NA,NA,NA,NA,NA,NA,172,NA,NA,NA,NA,NA,NA,NA,NA,NA
pike-perch,Fish,Meat,,NA,8,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pinenuts,Seeds,Flavoring/Other,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,0,NA,NA,NA,NA,18,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
pistachios,Nuts,Flavoring/Other,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,0,NA,NA,NA,64,11,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plums,Fruit,Fruits and Vegetables,,NA,636,NA,NA,345,1134,2070,NA,NA,NA,NA,NA,NA,NA,NA,NA,395,NA,NA,10,NA,NA,NA,5740,551,NA,NA,NA,63,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pomagranates,Fruit,Fruits and Vegetables,,NA,381,NA,NA,65,112,65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,846,NA,NA,NA,NA,30,NA,75,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
poppy seeds,Seeds,Flavoring/Other,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,92,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
preserved barberries,Fruit,Fruits and Vegetables,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
preserved sturgeon,Fish,Meat,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
quail,Meat,Meat,"Bird, wild",NA,3,NA,NA,649,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,26,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Quark,Dairy,Dairy,,NA,340,NA,NA,312,216,199,NA,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,144,NA,NA,NA,NA,168,NA,NA,NA,0,NA,264,NA,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rabbit,Meat,Meat,wild,NA,87,NA,NA,87,249,457,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,692,109,NA,NA,NA,10,NA,19,9,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,NA,NA
raisins,Fruit,Fruits and Vegetables,preserved,NA,425.5,NA,NA,214.75,496.75,661.2,NA,24,NA,NA,NA,NA,NA,NA,NA,264,NA,NA,49,NA,NA,NA,859,369.5,NA,NA,NA,6,NA,26,42,90,61,10,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,NA,NA
rice,Grain,Grain,,NA,520,NA,NA,547,837,666.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,328,110,NA,6,NA,NA,NA,0,697,NA,NA,NA,88,NA,2,10,NA,NA,15,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,NA,NA
rice flour,Grain,Grain,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,45,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
roe deer,Meat,Meat,"venison, wild",NA,67,NA,NA,62.75,80.75,127.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,51,3,NA,NA,NA,1,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,1,NA,NA,NA,NA,NA,NA
saffron,Spice,Flavoring/Other,,NA,7.9,NA,NA,3.3,8.7,15.7,NA,0.625,NA,NA,NA,NA,NA,NA,NA,9.06,1.5,NA,0.4,NA,NA,NA,8.625,5.375,NA,NA,NA,0.03125,NA,0.0625,0.03125,0.4375,0.1875,0.5,NA,NA,NA,NA,0.325,NA,NA,NA,NA,NA,NA,NA,NA,NA
salmon,Fish,Meat,,NA,308,NA,NA,56.5,165.5,96.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,NA,NA,NA,242,20,NA,NA,NA,4,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,4,NA,NA,NA,NA,NA,NA
salmon trout,Fish,Meat,,NA,39,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,0,NA,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
salted cod,Fish,Meat,,NA,497,NA,NA,565,1169,1793,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,1305,289,NA,NA,NA,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA
sandpipers,Meat,Meat,"Bird, wild",NA,167,NA,NA,125,256,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,311,NA,NA,NA,NA,6,NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sardines,Fish,Meat,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,0,NA,NA,NA,NA,3648,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sheep,Meat,Meat,Other,NA,"1,268.5",NA,NA,"1,164.75","1,172.25",1381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,2,"1,093.5",190.5,NA,NA,NA,1,NA,10.25,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
small birds,Meat,Meat,"Bird, wild",NA,649,NA,NA,50,296,391,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,118,NA,NA,NA,NA,0,NA,426,NA,NA,NA,NA,NA,NA,NA,NA,135,NA,NA,NA,NA,NA,NA,NA,NA,NA
Small sheep cheese,Dairy,Dairy,,NA,1071,NA,NA,204,515,553,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"small, edible fish",Fish,Meat,,NA,5280,NA,NA,4032,3576,504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288,NA,NA,NA,1188,NA,NA,NA,NA,156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA
smoked fish,Fish,Meat,,NA,15480,NA,NA,390,4080,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,9180,NA,NA,NA,NA,750,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
snails,Seafood,Meat,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420,NA,NA,NA,NA,NA,NA,NA,NA,NA
snow bunting,Meat,Meat,"Bird, wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sparrows & skylarks,Meat,Meat,"Bird, wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,280,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
spiced gudgeon,Fish,Meat,,NA,143,NA,NA,NA,66,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,34,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
spicy sauerkraut,Vegetable,Fruits and Vegetables,,NA,528,NA,NA,41555,240,240,NA,72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,192,NA,NA,NA,NA,NA,0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
starling,Meat,Meat,"Bird, wild",NA,107,NA,NA,24,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sturgeon,Fish,Meat,,NA,1,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
suckling pig,Meat,Meat,Pork,NA,432,NA,NA,227,160,170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,2,279,105,NA,NA,NA,0,NA,4,3,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA
sugar,Sugar,Flavoring/Other,,NA,2333,NA,NA,"1,524.4",3414,"3,296.25",NA,42,NA,NA,NA,NA,NA,NA,NA,"4,190.5",533.625,NA,77,NA,NA,NA,"6,365.5","2,311.5",NA,NA,NA,30,NA,77.5,64,146,92,40,NA,NA,NA,NA,145.75,NA,NA,NA,NA,NA,NA,NA,NA,NA
swans,Meat,Meat,"bird, wild",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tench,Fish,Meat,,NA,1,NA,NA,NA,266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
thrush,Meat,Meat,"Bird, wild",NA,1680,NA,NA,116,345,2351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,NA,NA,NA,18,2068,NA,NA,NA,NA,NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
turbot,Fish,Meat,,NA,NA,NA,NA,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
turkey,Meat,Meat,"bird, fowl",NA,196,NA,NA,133,168,358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,3,79,293,7,NA,NA,6,NA,21,5,NA,NA,NA,NA,NA,NA,NA,77,NA,136,NA,NA,NA,NA,NA,NA,NA
various small fish ,Fish,Meat,,NA,96,NA,NA,132,156,340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
veal,Meat,Meat,Beef,NA,977.85,NA,NA,523.13,685.85,779.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,18,"1,646.5",148.75,NA,NA,NA,4,NA,20,12.5,15,14.5,NA,NA,NA,NA,NA,68.25,NA,159,NA,NA,NA,NA,NA,6,NA
vimba bream,Fish,Meat,,NA,20,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
water mannagrass,Grain,Grain,,NA,120.5,NA,NA,45.5,97,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,53,9,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA
waxwing,Meat,Meat,"Bird, wild",NA,343,NA,NA,NA,580,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,2076,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,NA,240,NA,NA,NA,NA,NA,NA,NA
Wels catfish,Fish,Meat,,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
westphalian ham,Meat,Meat,pork,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
